	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L001_R1_001	31.3659344126	31.4118972307	31.4828740214	31.5601744829	31.5269708945	35.1240301735	35.1418026131	35.073996607	35.2064374748	35.1403882013	35.1398072408	35.1062030939	35.0933930017	35.0857466605	35.0566088286	35.0256958709	34.9911720404	34.9233243685	34.8929610713	34.8523258791	34.8178566662	34.7899957017	34.8541344403	34.8232101163	34.7989625783	34.7632441711	34.7236471838	34.6806966625	34.6418847023	34.5932500779	34.5399095052	34.4739550769	34.4130167271	34.3498788083	34.2986775026	34.2347841587	34.1624423729	34.1053148224	34.0677341331	34.0234392422	33.9750754586	33.920022149	32.7283170462
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L001_R2_001	31.3243757143	31.1450545258	31.1926753423	31.2199934144	31.2003959535	34.8795834875	34.860883247	34.7826847556	34.8967036648	34.8099293448	34.7871923093	34.7305725527	34.7126904283	34.6805728945	34.651844368	34.6141647732	34.5893959162	34.5545728248	34.5216663387	34.4935558739	34.4593109773	34.4239820948	34.4837644263	34.4485184136	34.4172531797	34.3609522819	34.3010742812	34.2453443289	34.1858438678	34.1168106969	34.04734693	33.958389216	33.8988677028	33.8350106746	33.7783962941	33.7268246925	33.6794927826	33.6331504997	33.5827948702	33.5364077707	33.4698965937	33.3687845885	31.6174494778
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L002_R1_001	31.3563727627	31.4151006872	31.4921818757	31.567648971	31.5351223113	35.1587450984	35.1598890628	35.0966476197	35.2218203979	35.1580626124	35.1559070484	35.1236713279	35.1136634377	35.1047037937	35.0805925569	35.0526216332	35.0215110955	34.9547115767	34.9236904339	34.8873017132	34.856552822	34.8310950893	34.8931600536	34.8625574911	34.8381851708	34.8061425657	34.7714330394	34.7335060949	34.696330968	34.6478979354	34.5891424951	34.5356120021	34.4757167702	34.4242126428	34.360538178	34.2890151545	34.2312940022	34.1653983923	34.1173678421	34.0728456317	34.0251832795	33.9590789831	32.8303028469
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L002_R2_001	31.2923838619	31.0858516291	31.1231145544	31.1463643036	31.1337292633	34.8146764054	34.7920217922	34.7130424587	34.8284489694	34.7405951323	34.7185160037	34.655524058	34.6312349009	34.612832109	34.5827550318	34.5484354184	34.51773669	34.4815228807	34.4540200172	34.4200669633	34.3866572606	34.3539796426	34.4064956725	34.3729574397	34.331867196	34.2903303756	34.2245712204	34.173596303	34.1118352045	34.0554255639	33.988967096	33.9063353544	33.8552807973	33.7722156902	33.7118535941	33.6512515019	33.6089794938	33.5527779144	33.4995613468	33.4449184275	33.3861066328	33.2802612192	31.5757274891
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L003_R1_001	31.348105919	31.3978988077	31.4733323219	31.553233732	31.5155076127	35.1004336335	35.1166120458	35.0505585806	35.1901389761	35.1204113934	35.1192126119	35.0872284017	35.0786737173	35.0686096279	35.0440149352	35.0163216313	34.9794877715	34.909594523	34.8820682	34.8420386744	34.816149238	34.7863594763	34.8449266144	34.8179490346	34.7982609904	34.7664437464	34.7279649304	34.6905997677	34.6459535027	34.6031977793	34.5511264673	34.4800155852	34.420692763	34.3647564213	34.3013341647	34.2254481548	34.168247588	34.1186902949	34.0716635466	34.0367240923	33.9857211713	33.9353831981	32.7115589218
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L003_R2_001	31.3966038856	31.1830099498	31.2107964743	31.242484394	31.2228186619	34.8916981299	34.8788623695	34.8117156701	34.9292570675	34.8463261701	34.8225132857	34.7739579869	34.7558733027	34.7312979363	34.6953260205	34.6685544669	34.6394722624	34.6059251268	34.5772283986	34.5442646377	34.5171881003	34.4927213573	34.5409990281	34.5053045755	34.4766346811	34.4328572696	34.3752268259	34.3216679847	34.2685471948	34.2086750276	34.1354875533	34.0586527933	33.9938004299	33.9294498053	33.8797180485	33.8147539615	33.7556993582	33.7205575985	33.6729667539	33.6345130562	33.5719053997	33.4780146746	31.8735260643
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L004_R1_001	31.3686839777	31.4089970858	31.4880720673	31.5643008051	31.5264777634	35.1391366671	35.1401326273	35.0746911457	35.2102638146	35.1409868557	35.1370034173	35.1085059507	35.0992146243	35.0873939616	35.0626154888	35.036155205	35.0029717512	34.9353010713	34.905166606	34.869461703	34.8414273283	34.8127148953	34.8809265831	34.8454307085	34.8255571331	34.7956177766	34.7562993253	34.7202649329	34.6825306119	34.6359508272	34.5809401365	34.5322676767	34.4771760846	34.4153548809	34.365156181	34.2919396632	34.2324352341	34.1742055742	34.127196549	34.0853179527	34.042362536	33.9765292606	32.8547620505
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L004_R2_001	31.390835176	31.148961217	31.1799659218	31.2119513337	31.1843198195	34.8542852108	34.8394335366	34.7675243057	34.8888044592	34.7987499455	34.777395918	34.7274210479	34.7063044877	34.6802436301	34.6449959688	34.6179471329	34.5870020909	34.5547966915	34.523624888	34.4856327344	34.4530565914	34.4230104954	34.4641075708	34.4296062455	34.3888300918	34.3517840926	34.2858022604	34.2384835046	34.1768678063	34.1165786884	34.0452765181	33.9646102206	33.9214781014	33.852156795	33.7900282078	33.7255956873	33.6831903761	33.6187153141	33.5704422247	33.5262954611	33.4679301041	33.3590755542	31.6746892358
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L001_R1_001	31.4264266044	31.4777722915	31.5271668376	31.5973234803	31.5714768179	35.1804245866	35.1933998736	35.136800265	35.2529969886	35.1926655387	35.1894468688	35.1593926997	35.1486254968	35.1409715728	35.1140602729	35.0856284461	35.0531321328	34.9911482077	34.9635290563	34.9256839597	34.8943481321	34.8676081359	34.9109526344	34.8843613142	34.8603850793	34.827919905	34.789221521	34.747823053	34.7106645099	34.6627792619	34.6091594227	34.5460442849	34.4860540837	34.4261907018	34.375829984	34.3127260344	34.2438682391	34.1869970562	34.1540288478	34.1097947266	34.0642701293	34.0115215393	32.8501384052
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L001_R2_001	31.3567796069	31.1830184308	31.2306841584	31.2601938151	31.2407338929	34.9313013251	34.9097148897	34.839084357	34.9463183983	34.863561083	34.8437972429	34.7868853078	34.7688113994	34.7410615818	34.7159258039	34.6819353486	34.6581334067	34.6266613647	34.5980224299	34.5713565822	34.537153372	34.5066688846	34.5474783353	34.516329279	34.4845640484	34.4311150017	34.374940685	34.3238084607	34.2669663815	34.1971802845	34.1338008575	34.0483878711	33.9918812618	33.929994557	33.8772910059	33.8257079547	33.7819526595	33.7398896432	33.6922895378	33.6479122719	33.5834965107	33.4913324891	31.8473820029
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L002_R1_001	31.4181211309	31.4788874941	31.534667123	31.6052286768	31.5763498696	35.2110776381	35.2081424195	35.1524514396	35.2650922349	35.2081713671	35.2042994524	35.175875603	35.1668023491	35.1600103603	35.1355540148	35.1091622795	35.0822180622	35.0203258627	34.9925125454	34.9592161268	34.9306411923	34.906704795	34.9484098558	34.9240119576	34.8980907011	34.8680988715	34.8344852631	34.8005311161	34.7636306988	34.7157455979	34.6576483659	34.607582742	34.551152593	34.4990341812	34.4369854862	34.3679009881	34.3099534149	34.2488160249	34.2024379049	34.160688724	34.112146955	34.0518289789	32.9511974711
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L002_R2_001	31.3260902825	31.1245537045	31.1598713755	31.1872021805	31.1768411951	34.8699366975	34.8411785829	34.7668821641	34.8804071267	34.7948609886	34.7732810119	34.7117452141	34.6910907363	34.6750166165	34.6475152474	34.6165341241	34.5885052733	34.553948497	34.5311300153	34.5016987777	34.4696588208	34.4386756335	34.473642505	34.4444265327	34.4033355881	34.3637719247	34.3028042827	34.2548634437	34.1952872397	34.1414324226	34.0755155536	33.9970587701	33.9506295214	33.869202604	33.8111007046	33.7542842734	33.7147439825	33.6611635032	33.6120774778	33.5599465785	33.5045191099	33.4068437147	31.7893538482
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L003_R1_001	31.4122176086	31.4653999702	31.5202684181	31.5922696031	31.5603020412	35.1563566822	35.1683399334	35.1104600693	35.2385611191	35.1724446074	35.1711624736	35.1418056717	35.1356770104	35.1261165957	35.1039523622	35.0778813897	35.0441358797	34.979276595	34.9549691638	34.9180557161	34.8968400618	34.867459745	34.9042922451	34.8802284524	34.8634103509	34.8321941385	34.794863278	34.760598869	34.7175293267	34.6760694799	34.6238748883	34.5549730348	34.4980946093	34.443578343	34.383906507	34.3095251883	34.2541763138	34.2044000125	34.1623529483	34.1278418191	34.0794786	34.0316642105	32.8390279685
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L003_R2_001	31.4307288586	31.2249696272	31.2496723425	31.2851307014	31.2667628359	34.9456549836	34.9271952563	34.8692370094	34.9815957023	34.9026076735	34.8786047634	34.833397871	34.8157867543	34.7934424354	34.7595761279	34.7378385804	34.7112249103	34.6815763337	34.656768058	34.6266986557	34.6022584131	34.5777486516	34.6063803689	34.5743601218	34.5470525164	34.5043166351	34.4495270114	34.4009564059	34.3499669296	34.2913480901	34.2223918069	34.1492708229	34.089551371	34.026803874	33.978819859	33.9180198332	33.860856007	33.8272836648	33.7847770855	33.7468583012	33.6893718944	33.6014044406	32.0906947304
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L004_R1_001	31.4298511064	31.476733314	31.5348683427	31.605092866	31.5703874142	35.1938685862	35.1941160259	35.1332035596	35.2592711649	35.193479458	35.1895795184	35.1626159456	35.1557344202	35.1441002427	35.121446236	35.0977373768	35.0666528951	35.0032582603	34.9780901901	34.9456709997	34.9203179235	34.8936127959	34.938042068	34.9056619627	34.8861996843	34.8595641555	34.8206126487	34.7881333879	34.7518941624	34.7050111471	34.651411886	34.6066339159	34.5551343356	34.4935521476	34.4425605421	34.3731353381	34.3136273248	34.2578684052	34.2134798117	34.1727833859	34.1316680584	34.0678461766	32.9755886203
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L004_R2_001	31.4267846067	31.1920516986	31.2199153698	31.254805619	31.2309264885	34.9111266393	34.893177664	34.8291241636	34.9427876544	34.8591034077	34.8384111586	34.7895071329	34.7694008058	34.7472348457	34.7146394641	34.6900796136	34.6620570678	34.6355656855	34.6068426517	34.5726588366	34.5410038197	34.5142951192	34.5362850424	34.5028594652	34.4662475076	34.4272620092	34.3653192552	34.3257345414	34.2648976896	34.205024548	34.1384477286	34.059625782	34.0186977214	33.9499608933	33.8928785639	33.830884721	33.7894758964	33.7297520481	33.6818537246	33.6419124572	33.5857072741	33.4852826206	31.8875592973
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
019-F5_S6_L002_R2_001	31.4695202012	31.2873941669	31.3145082943	31.3369144718	31.3291571412	35.0769930775	35.0558723442	35.015103568	35.0781131129	34.9481241165	35.0716875428	34.9807634276	35.0111043245	34.9581284982	34.9342045872	34.9421541165	34.9312949574	34.9144212742	34.9089239652	34.8961906914	34.8823854436	34.8715594418	34.8648889421	34.8529556867	34.8321348306	34.8104750917	34.7989773611	34.7906186253	34.7738422914	34.7562042938	34.7515671392	34.7312450565	34.7149284903	34.7026644172	34.6942511111	34.7068795942	34.6930327857	34.6771838113	34.6532861198	34.644287762	34.6408360049	34.6253325913	34.6129489372	34.5963971284	34.5806027895	34.5578570895	34.5433875583	34.5407833415	34.5217527959	34.4957654982	34.4730169046	34.4682537667	34.4381772116	34.4169753539	34.3875514969	34.3589550472	34.3528082585	34.3391294744	34.3099318473	34.3007996475	34.2649275781	34.2369860046	34.2189347637	34.1881921883	34.1751065375	34.1396921407	34.1107479628	34.0856675704	34.0708511863	34.0483143499	34.0215322891	34.0043206884	33.9604573791	33.8975508438	32.864437259
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
019-F5_S6_L003_R1_001	31.4442734322	31.5256523179	31.6236422149	31.6982605965	31.6777656791	35.3691341749	35.3870054259	35.3508603427	35.4309651164	35.3441761362	35.4109745895	35.3636584245	35.3874211667	35.3693954678	35.3415634916	35.3534542217	35.3580293665	35.350956641	35.343259568	35.3365324143	35.3266690326	35.3173103738	35.3019828335	35.2990894178	35.2757527256	35.2440664881	35.2365588287	35.2243332635	35.2066063412	35.187100489	35.1718195539	35.1607024885	35.1450292814	35.1336370033	35.1204683605	35.1306946018	35.1187027854	35.1033770469	35.0827268773	35.0833519145	35.0702858217	35.0563671175	35.0446981074	35.027952213	35.0186331049	35.0041100763	34.9977608953	34.9860530214	34.9646857226	34.9493487474	34.9379410797	34.932003436	34.9038245474	34.894351656	34.8676336368	34.8574472132	34.8484802266	34.8302313345	34.8158649736	34.7989363806	34.7767725743	34.7507442376	34.729768879	34.7159510646	34.6982135114	34.6694835216	34.6524819465	34.6333134391	34.614856614	34.5942645705	34.5553355854	34.5370768982	34.5108614035	34.4749741026	33.8587293728
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
019-F5_S6_L003_R2_001	31.5391712357	31.3473041455	31.383487615	31.4108684095	31.395384046	35.1412266612	35.1193406201	35.0783104037	35.1541407571	35.0330479064	35.1406214592	35.0557557851	35.0903199509	35.0367322797	35.015034037	35.0212748056	35.0120625184	35.000483772	34.9977121663	34.9835356453	34.9733332003	34.9601668854	34.9451122776	34.9390161702	34.9160424378	34.9024915472	34.8891863195	34.8821727888	34.8633367967	34.8422966321	34.8324839412	34.8171382054	34.8120454631	34.8004990221	34.7840372803	34.7994891893	34.789612111	34.7685405552	34.7508739995	34.7507581164	34.7424442732	34.7245202485	34.7162933039	34.6974871335	34.6842602428	34.6669174904	34.6596346057	34.6364823968	34.6260330718	34.6027497821	34.5872068641	34.5764234807	34.5474090777	34.5350296763	34.501185798	34.4812371936	34.4692597801	34.4495223884	34.4310957389	34.41130767	34.3839213536	34.3554242923	34.3315306964	34.2999209546	34.2836356036	34.2586051077	34.2302782535	34.1982721481	34.1983972914	34.1753374302	34.1441151793	34.1244275528	34.0755655174	34.0261503593	33.0790458714
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
019-F5_S6_L004_R1_001	31.4546946612	31.5338318309	31.6283744962	31.7030317087	31.6844421803	35.3966980295	35.3975461153	35.3635373551	35.4431438233	35.3627394043	35.4201208651	35.3773099953	35.3984298597	35.3799447637	35.3524737607	35.3673823002	35.3682261309	35.3605959494	35.3560028647	35.3477910436	35.3374420575	35.3275222248	35.3140509957	35.3059475382	35.2863058691	35.2585592625	35.248419095	35.2357217204	35.2193911793	35.1967944145	35.1887213895	35.1727644556	35.1620628135	35.1518901323	35.1366630229	35.1457459319	35.1315664512	35.1206282999	35.1026031756	35.0986848057	35.0827405103	35.0714457467	35.060048363	35.0439671967	35.0305249693	35.0195348998	35.0146503516	34.9941784767	34.9842783433	34.9714612677	34.9562660133	34.9471784131	34.9249036456	34.911162343	34.8872281112	34.8760194194	34.8677128565	34.8470964498	34.8354094033	34.8187957404	34.8056336341	34.7833258011	34.7674180504	34.7490990028	34.7323625841	34.7063532603	34.6953380841	34.6614156191	34.6431301781	34.6262484669	34.5962198909	34.5802909619	34.5523786958	34.5140483014	33.9229700585
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
019-F5_S6_L004_R2_001	31.5121754206	31.29891856	31.336095397	31.3626160556	31.3447222192	35.0890538574	35.0714000583	35.0289744508	35.1065659928	34.9681035685	35.0903268879	34.9995873115	35.0362701063	34.9833495016	34.9567617343	34.9603515183	34.9481282521	34.9368160178	34.9315594311	34.9209688814	34.9073633423	34.9014763685	34.8816600595	34.8751344198	34.8557206243	34.8405044762	34.8240006826	34.8179679751	34.8000148462	34.7776463713	34.7703460446	34.7540653609	34.7419933784	34.7333770087	34.7233689312	34.7316538622	34.7184528221	34.7087159152	34.691223673	34.6852939112	34.6677956695	34.6568763256	34.6481910343	34.6306211603	34.6133946227	34.5927301742	34.5864989013	34.5630393179	34.5557698342	34.5301635079	34.5107894307	34.4965642976	34.469890235	34.4519535771	34.4275011613	34.4049874858	34.3939939902	34.3713192853	34.3538377133	34.3355120121	34.3090907632	34.2780039216	34.2619068116	34.2261453024	34.2146334706	34.1842865455	34.1560244686	34.1213850497	34.1134702396	34.1028755696	34.0688876703	34.0429641045	34.0030012531	33.9364239752	32.9372123194
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
029-F0_S5_L001_R1_001	31.3948305472	31.4303063253	31.5086357262	31.5889148981	31.5545472963	35.1676830452	35.1847511088	35.1172827844	35.2535613626	35.1869843175	35.1866383379	35.1526218307	35.1397229364	35.1294472189	35.1010628718	35.0694523423	35.0352649958	34.9685306894	34.9358131925	34.8947118804	34.8586390719	34.8291449907	34.8676550914	34.8353246586	34.8106793255	34.7772598339	34.7357966286	34.6923451277	34.6540472465	34.6056362383	34.5495988835	34.4844568867	34.4229942829	34.3628891694	34.3108886935	34.2437287169	34.1742859724	34.115525686	34.0782972652	34.0346766304	33.9868035977	33.9322403946	32.7555971065
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
029-F0_S5_L001_R2_001	31.3485742762	31.1513150317	31.2051040838	31.2418908226	31.1999080891	34.8842848536	34.8672958856	34.7789003638	34.9178929789	34.8217020234	34.8045163625	34.7413625649	34.7158933651	34.6834710006	34.6549536649	34.6157338857	34.5891610665	34.552868199	34.5171232818	34.4839161683	34.4463642335	34.4132472826	34.4471559663	34.4108880904	34.3783899346	34.3220669006	34.2612691046	34.2077826509	34.1495479776	34.0777368196	34.0095604024	33.9201060465	33.8600001216	33.7996418092	33.7422159603	33.6900015071	33.6421462135	33.5977551056	33.5472601324	33.5028109907	33.4355491412	33.3351333746	31.6548466271
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
029-F0_S5_L002_R1_001	31.3861437325	31.43306718	31.5173208209	31.5970817198	31.5609298477	35.1974601994	35.2009472401	35.1369524144	35.2649555426	35.2022203612	35.2009030877	35.1681619201	35.1569646817	35.1477556627	35.1238441928	35.093563444	35.0625936262	34.9964424614	34.9641580946	34.9269577798	34.895458401	34.8673340885	34.9032047531	34.8732936284	34.8481951545	34.8177353502	34.780742464	34.7433716903	34.7057328473	34.6559880831	34.5967175263	34.5441157459	34.4836580512	34.4309935661	34.3695066586	34.295403934	34.2378590575	34.1722105992	34.1238885843	34.0824165783	34.0326873933	33.9679509091	32.8528827607
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
029-F0_S5_L002_R2_001	31.3290192119	31.1066599889	31.148796248	31.1814681827	31.1492611251	34.8361158496	34.8165182255	34.7271776465	34.8642117489	34.7665825396	34.7514330914	34.6822189678	34.653589664	34.6325360816	34.6022118616	34.5657654456	34.5334551955	34.4936544393	34.4654085436	34.4285349807	34.3938004122	34.3609826894	34.3875002283	34.3535326749	34.3114941762	34.2691497888	34.2040021862	34.1545584253	34.0904995244	34.0378992208	33.9689816169	33.885795808	33.8347681701	33.7535564818	33.6939182244	33.6325105901	33.59122065	33.5344143741	33.4817553625	33.4310921954	33.3732710525	33.2696605409	31.6165744948
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
029-F0_S5_L003_R1_001	31.3747086111	31.4148151641	31.5006606381	31.5819968933	31.5419598666	35.1432971385	35.1571646912	35.0902062012	35.2343541392	35.164822485	35.1632472766	35.1313359882	35.1225397354	35.1120780973	35.0880312708	35.0587782588	35.0224414593	34.9525171196	34.9225543866	34.8803633565	34.8548785325	34.8251226518	34.8568133521	34.8289640256	34.8096825253	34.7785313926	34.7385354444	34.6999524366	34.655999009	34.6117623796	34.5595375905	34.4883360544	34.4287590259	34.3726380613	34.3121647899	34.2343624689	34.1777401875	34.1267869373	34.0787657713	34.0442961995	33.9962194795	33.9448393583	32.7398077859
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
029-F0_S5_L003_R2_001	31.4244637127	31.1953175087	31.2261268282	31.265835884	31.227466614	34.8987314257	34.8880588143	34.8095904044	34.954603968	34.8612469355	34.8419098261	34.7879548978	34.7627287024	34.7369895318	34.6998549525	34.672966825	34.6426425782	34.6072073186	34.5752645822	34.5397990257	34.5097379889	34.4837417551	34.5079440134	34.4684426549	34.4407800196	34.395944094	34.3403970206	34.2864631779	34.2356386482	34.1733893356	34.0997187203	34.0225044964	33.9580793741	33.8940472105	33.8462640631	33.7789806627	33.7180853375	33.6855584416	33.6398006162	33.5997273212	33.5362839017	33.4438775667	31.9006021938
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
029-F0_S5_L004_R1_001	31.3962754134	31.4265669268	31.5145147838	31.593386009	31.5517560836	35.1786690979	35.181211305	35.1131663479	35.2565202093	35.1842908949	35.1816312089	35.1509896897	35.141616697	35.1287408471	35.1052089198	35.0773408581	35.0430038751	34.9745539905	34.9445230665	34.9066142365	34.8794468493	34.8479934373	34.8902158778	34.8536808624	34.8322551004	34.8039306024	34.7643278866	34.7265062234	34.6903435134	34.6432060702	34.5852155349	34.5386419722	34.4851937044	34.4222530054	34.3714935693	34.3000227997	34.237457763	34.1795125892	34.1317752251	34.0908513891	34.0462362918	33.9826923439	32.8742435537
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
029-F0_S5_L004_R2_001	31.4247850788	31.1694476124	31.2037758796	31.2432078586	31.1978330965	34.8736085082	34.8608928076	34.780074994	34.9243960852	34.8258883682	34.8097862578	34.7536105156	34.7257367579	34.6992869613	34.6616816858	34.6334416692	34.6035559917	34.568725524	34.5360016222	34.4933347406	34.4583873098	34.428422331	34.4444300276	34.4093380191	34.368496368	34.3306098851	34.2624703723	34.217132436	34.1561586755	34.0952341558	34.0239604171	33.9413722574	33.8970301006	33.8303806851	33.7699661818	33.7047400058	33.6607613105	33.5983709323	33.5490382389	33.5073289181	33.4463528684	33.340003522	31.7054653806
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
029-F5_S4_L001_R1_001	31.3709336514	31.3907993726	31.4942935427	31.585134241	31.5406949729	35.1500970386	35.1718316069	35.0967790525	35.2454725656	35.1745607387	35.1762916699	35.1399496161	35.1266676978	35.1210432927	35.0948253326	35.0663532386	35.0337113297	34.9688801996	34.9424167489	34.9048742925	34.8719330272	34.8432557929	34.8711251366	34.8453478026	34.8222090872	34.7875526875	34.7492325023	34.7106765546	34.6739424362	34.626992175	34.5747039149	34.5122048472	34.4498719952	34.3921953474	34.3403243554	34.2784444245	34.205711588	34.1486237331	34.1186233533	34.076272807	34.0291180088	33.9746842187	32.7454044835
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
029-F5_S4_L001_R2_001	31.3465589963	31.1364735919	31.194827926	31.2332862566	31.179506984	34.8626527647	34.849491153	34.7571165544	34.9087890972	34.8077861878	34.7932242433	34.7257761592	34.6982560391	34.670064282	34.6441869101	34.6106444641	34.585361672	34.5489314547	34.5189808345	34.4921762473	34.4556610593	34.42176545	34.4453341907	34.4133873268	34.3838470475	34.3279410652	34.2694676608	34.2194633797	34.1600756357	34.0882248798	34.0238267426	33.9354445569	33.8769531491	33.8143760047	33.7591150385	33.7056134467	33.6605116792	33.6173895623	33.5700348672	33.5262378809	33.4612526023	33.3599961664	31.6240844407
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
